     1→import { useAppStore } from '@/stores/app-store'
     2→
     3→export type Lang = 'ar' | 'en'
     4→
     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→interface T {
     7→  // Shared
   854→  confirmDeleteUser: 'هل أنت متأكد من حذف "{name}"؟',
   855→  confirmDeleteServer: 'هل أنت متأكد من حذف هذا الخادم؟',
   856→  confirmDeleteRole: 'هل أنت متأكد من حذف هذا الدور؟',
   857→  confirmDeleteTemplate: 'هل أنت متأكد من حذف هذا القالب؟',
   858→
   859→  // Excel export
   860→  exportExcel: 'تصدير Excel',
   861→
   862→  // Subscription management
   863→  extendSubscription: 'تمديد الاشتراك',
   864→  extendSubscriptionDlg: 'تمديد اشتراك المستأجر',
   865→  durationMonths: 'مدة الاشتراك (أشهر)',
   866→  subscriptionExtended: 'تم تمديد الاشتراك بنجاح',
   867→  subscriptionActivated: 'تم تفعيل الاشتراك',
   868→  subscriptionStatus: 'حالة الاشتراك',
   869→  subscriptionEnd: 'ينتهي في',
   870→  months: 'أشهر',
   871→
   872→  // CLIQ new payment
   873→  newCliqPayment: 'طلب دفع جديد',
   874→  newCliqPaymentDlg: 'إرسال طلب دفع CLIQ',
   875→  customerName: 'اسم العميل',
   876→  customerEmail: 'البريد الإلكتروني',
   877→  referenceNumber: 'رقم المرجع',
   878→  notes: 'ملاحظات',
   879→  cliqNewPaymentSuccess: 'تم إرسال طلب الدفع بنجاح',
   880→  cliqInfoRequested2: 'طلب معلومات',
   881→  // Invoice enhancements
   882→  invoiceDueDate: 'تاريخ الاستحقاق',
   883→  invoicePaidDate: 'تاريخ الدفع',
   884→  invoiceTaxRate: 'نسبة الضريبة',
   885→  invoiceNotes: 'ملاحظات',
   886→  invoicePaymentMethod: 'طريقة الدفع',
   887→  invoiceHistory: 'سجل الفاتورة',
   888→  invoiceMarkPaid: 'تحديد كمدفوع',
   889→  invoiceRefund: 'إرجاع',
   890→  invoiceSendReminder: 'إرسال تذكير',
   891→  invoiceCancel: 'إلغاء',
   892→  invoiceStatusChanged: 'تم تغيير حالة الفاتورة',
   893→  invoiceMarkPaidDesc: 'تحديد الفاتورة كمدفوعة؟',
   894→  invoiceRefundDesc: 'إرجاع مبلغ هذه الفاتورة؟',
   895→  invoiceSendReminderDesc: 'إرسال تذكير دفع للعميل؟',
   896→  invoiceCreatedBy: 'بواسطة',
   897→  invoiceCliq: 'CLIQ',
   898→  invoiceCard: 'بطاقة',
   899→  invoiceBankTransfer: 'تحويل بنكي',
   900→  invoiceDaysOverdue: 'يوم متأخر',
   901→  invoiceDueIn: 'مستحق خلال',
   902→  invoicePaymentStatus: 'حالة الدفع',
   903→  invoiceSelectMethod: 'اختر طريقة الدفع',
   904→  invoiceConfirmPayment: 'تأكيد الدفع',
   905→  // Plans enhancements
   906→  planCompare: 'مقارنة الباقات',
   907→  planSyncBanner: 'المستأجرون المشتركون سيتم تحديث صلاحياتهم تلقائياً',
   908→  planNumericLimit: 'الحد الرقمي',
   909→  planEnableFeature: 'تفعيل الميزة',
   910→  planCompareSelect: 'اختر باقات للمقارنة',
   911→  planNoCompare: 'اختر باقتين أو أكثر للمقارنة',
   912→  planEditLimits: 'تعديل الحدود',
   913→  planSubscribedTenants: 'مستأجرون مشتركون',
   914→  planValue: 'القيمة',
   915→  // RBAC
   916→  rbacTitle: 'نظام الصلاحيات (RBAC)',
   917→  rbacMatrix: 'مصفوفة الصلاحيات',
   918→  rbacPermissions: 'الصلاحيات',
   919→  rbacInheritance: 'توريث الصلاحيات',
   920→  rbacTemplates: 'قوالب الصلاحيات',
   921→  rbacCloneRole: 'استنساخ الدور',
   922→  rbacApplyTemplate: 'تطبيق القالب',
   923→  rbacSaveAsTemplate: 'حفظ كقالب',
   924→  rbacEffectivePerms: 'الصلاحيات الفعالة',
   925→  rbacInherited: 'موروث',
   926→  rbacOwnPerms: 'خاصة',
   927→  rbacSystemRole: 'دور نظام',
   928→  rbacParentRole: 'الدور الأب',
   929→  rbacNoParent: 'بدون أب',
   930→  rbacCloneSuffix: '(نسخة)',
   931→  rbacRoleCloned: 'تم استنساخ الدور',
   932→  rbacSelectParent: 'اختر الدور الأب للتوريث',
   933→  rbacTotalPermissions: 'إجمالي الصلاحيات',
   934→  rbacModule: 'الوحدة',
   935→  rbacAction: 'الإجراء',
   936→  rbacView: 'عرض',
   937→  rbacCreate: 'إنشاء',
   938→  rbacEdit: 'تعديل',
   939→  rbacDelete: 'حذف',
   940→  rbacExport: 'تصدير',
   941→  rbacImport: 'استيراد',
   942→  rbacPrint: 'طباعة',
   943→  rbacApprove: 'موافقة',
   944→  rbacReject: 'رفض',
   945→  rbacRestore: 'استعادة',
   946→  rbacArchive: 'أرشفة',
   947→  rbacReadOnly: 'قراءة فقط',
   948→  rbacStandardUser: 'مستخدم عادي',
   949→  rbacManager: 'مدير',
   950→  rbacFullAccess: 'صلاحيات كاملة',
   951→  rbacTemplateApplied: 'تم تطبيق القالب',
   952→  rbacTemplateSaved: 'تم حفظ القالب',
   953→  rbacHidePage: 'إخفاء الصفحة',
   954→  rbacForbidden: 'ممنوع الوصول (403)',
   955→  rbacJwtClaims: 'تضمين JWT Claims',
   956→  rbacMenuVisibility: 'إظهار/إخفاء القوائم',
   957→  rbacCloneFromRole: 'استنساخ من دور',
   958→  rbacViewDetails: 'عرض التفاصيل',
   959→  rbacPermissionCount: 'عدد الصلاحيات',
   960→  rbacUserCount: 'عدد المستخدمين',
   961→  rbacDescription: 'الوصف',
   962→}
   963→
   964→const en: T = {
   965→  noResults: 'No results found',
   966→  save: 'Save',
   967→  cancel: 'Cancel',
   968→  confirm: 'Confirm',
   969→  actions: 'Actions',
   970→  status: 'Status',
   971→  search: 'Search',
   972→  filter: 'Filter',
   973→  all: 'All',
   974→  view: 'View',
   975→  edit: 'Edit',
   976→  delete: 'Delete',
   977→  close: 'Close',
   978→  loading: 'Loading...',
   979→  showingOf: 'Showing {current} of {total} {entity}',
   980→  overviewTitle: 'Platform Overview',
   981→  totalTenants: 'Total Tenants',
   982→  totalUsers: 'Total Users',
   983→  revenue: 'Revenue (JOD)',
   984→  totalBookings: 'Total Bookings',
   985→  active: 'Active',
   986→  thisMonth: 'This Month',
   987→  last30Days: 'Last 30 Days',
   988→  comparedToLastMonth: 'vs. previous month',
   989→  revenueByPlan: 'Revenue by Plan',
   990→  recentActivity: 'Recent Activity',
   991→  activeTenants: 'Active Tenants',
   992→  details: 'Details',
   993→  perMonth: 'JOD / month',
   994→  tenantMgmt: 'Tenant Management',
   995→  addTenant: 'Add Tenant',
   996→  tenantSearch: 'Search by name or email...',
   997→  allStatuses: 'All Statuses',
   998→  trial: 'Trial',
   999→  suspended: 'Suspended',
  1000→  tenant: 'Tenant',
  1001→  plan: 'Plan',
  1002→  bookings: 'Bookings',
  1003→  tenantRevenue: 'Revenue',
  1004→  addTenantDlg: 'Add Tenant',
  1005→  editTenantDlg: 'Edit Tenant',
  1006→  deleteTenantDlg: 'Delete Tenant',
  1007→  deleteTenantDesc: 'Are you sure you want to delete "{name}"? This action cannot be undone.',
  1008→  nameAr: 'Name (Arabic)',
  1009→  nameEn: 'Name (English)',
  1010→  email: 'Email',
  1011→  country: 'Country',
  1012→  added: 'Added: {name}',
  1013→  updated: 'Updated',
  1014→  deleted: 'Deleted',
  1015→  enterTenantName: 'Please enter a tenant name',
  1016→  enterValidEmail: 'Please enter a valid email',
  1017→  tenantDetails: 'Details: {name}',
  1018→  tenantSuspended: 'Tenant suspended',
  1019→  tenantActivated: 'Tenant activated',
  1020→  confirmSuspend: 'Suspend "{name}"?',
  1021→  confirmActivate: 'Activate "{name}"?',
  1022→  userMgmt: 'User Management',
  1023→  addUser: 'Add User',
  1024→  userSearch: 'Search by name or email...',
  1025→  user: 'User',
  1026→  role: 'Role',
  1027→  addUserDlg: 'Add User',
  1028→  editUserDlg: 'Edit User',
  1029→  deleteUserDlg: 'Delete User',
  1030→  name: 'Name',
  1031→  enterNameAndEmail: 'Please enter name and email',
  1032→  userSuspended: 'User suspended',
  1033→  userActivated: 'User activated',
  1034→  changeStatus: 'Change Status',
  1035→  suspendUser: 'Suspend "{name}"',
  1036→  activateUser: 'Activate "{name}"',
  1037→  owner: 'Owner',
  1038→  manager: 'Manager',
  1039→  receptionist: 'Receptionist',
  1040→  accountant: 'Accountant',
  1041→  plansTitle: 'Plans & Subscriptions',
  1042→  createPlan: 'Create Plan',
  1043→  mostPopular: 'Most Popular',
  1044→  free: 'Free',
  1045→  tenants: 'tenants',
  1046→  managePlan: 'Manage Plan',
  1047→  monthly: 'monthly',
  1048→  editPlanDlg: 'Edit Plan',
  1049→  editRoleDlg: 'Edit Role',
  1050→  roleUpdated: 'Role updated',
  1051→  roleDeleted: 'Role deleted',
  1052→  userDeleted: 'User deleted',
  1053→  willOpenPlanEditor: 'Plan editor will open',
  1054→  willOpenCreatePlan: 'Create plan form will open',
  1055→  serverRestarted: 'Server restarted',
  1056→  serverDeleted: 'Server deleted',
  1057→  reportGenerated: 'Report generated',
  1058→  reportDownloaded: 'Downloading report...',
  1059→  planDetails: 'Plan Details',
  1060→  billingTitle: 'Billing & Payments',
  1061→  createInvoice: 'Create Invoice',
  1062→  payments: 'Payments',
  1063→  pending: 'Pending',
  1064→  paid: 'Paid',
  1065→  overdue: 'Overdue',
  1066→  failed: 'Failed',
  1067→  invoiceNo: 'Invoice No.',
  1068→  amount: 'Amount',
  1069→  date: 'Date',
  1070→  download: 'Download',
  1071→  willCreateInvoice: 'New invoice form will open',
  1072→  downloadingInvoice: 'Downloading {id}',
  1073→  viewingInvoice: 'Viewing {id}',
  1074→  rolesTitle: 'Roles & Permissions',
  1075→  addRole: 'Add Role',
  1076→  permissions: 'permissions',
  1077→  users: 'users',
  1078→  addRoleDlg: 'Add New Role',
  1079→  roleName: 'Role Name',
  1080→  roleNameEn: 'Name (English)',
  1081→  description: 'Description',
  1082→  create: 'Create',
  1083→  roleCreated: 'Role created',
  1084→  auditTitle: 'Audit Logs',
  1085→  export: 'Export',
  1086→  info: 'Info',
  1087→  success: 'Success',
  1088→  warning: 'Warning',
  1089→  error: 'Error',
  1090→  level: 'Level',
  1091→  message: 'Message',
  1092→  source: 'Source',
  1093→  logExported: 'Log exported',
  1094→  notificationsTitle: 'Notifications',
  1095→  sendNotif: 'Send Notification',
  1096→  template: 'Template',
  1097→  type: 'Type',
  1098→  sent: 'Sent',
  1099→  send: 'Send',
  1100→  sendNotifDlg: 'Send Notification',
  1101→  title: 'Title',
  1102→  content: 'Content',
  1103→  target: 'Target',
  1104→  everyone: 'Everyone',
  1105→  activeUsers: 'Active',
  1106→  trialUsers: 'Trial',
  1107→  notifSent: 'Notification sent',
  1108→  editTemplate: 'Edit template',
  1109→  testSent: 'Test sent',
  1110→  reportsTitle: 'Reports',
  1111→  generate: 'Generate',
  1112→  lastGenerated: 'Last generated:',
  1113→  generating: 'Generating...',
  1114→  downloading: 'Downloading...',
  1115→  systemTitle: 'System Health',
  1116→  refresh: 'Refresh',
  1117→  systemLog: 'System Log',
  1118→  refreshed: 'Refreshed',
  1119→  serversTitle: 'Servers',
  1120→  addServer: 'Add Server',
  1121→  restart: 'Restart',
  1122→  requests: 'Requests',
  1123→  addServerDlg: 'Add Server',
  1124→  serverName: 'Server Name',
  1125→  region: 'Region',
  1126→  serverAdded: 'Server added',
  1127→  restarting: 'Restarting server',
  1128→  serverDetails: 'Server details',
  1129→  dbTitle: 'Database',
  1130→  backup: 'Backup',
  1131→  dbSize: 'Database Size',
  1132→  tables: 'Tables',
  1133→  avgResponse: 'Avg Response',
  1134→  backups: 'Backups',
  1135→  resourceUsage: 'Resource Usage',
  1136→  backupList: 'Backups',
  1137→  automatic: 'Automatic',
  1138→  manual: 'Manual',
  1139→  backingUp: 'Backing up...',
  1140→  downloadingBackup: 'Downloading...',
  1141→  securityTitle: 'Security',
  1142→  securitySettings: 'Security Settings',
  1143→  twoFactor: 'Two-Factor Authentication',
  1144→  twoFactorDesc: 'Require an additional verification code on login',
  1145→  ipWhitelist: 'IP Whitelist',
  1146→  ipWhitelistDesc: 'Allow only approved IP addresses',
  1147→  bruteForce: 'Brute Force Protection',
  1148→  bruteForceDesc: 'Auto-block after 5 failed attempts',
  1149→  sessionTimeout: 'Session Timeout',
  1150→  sessionTimeoutDesc: 'End session after 30 minutes of inactivity',
  1151→  auditLogging: 'Audit Logging',
  1152→  auditLoggingDesc: 'Log all sensitive operations',
  1153→  dataEncryption: 'Data Encryption',
  1154→  dataEncryptionDesc: 'Encrypt sensitive data in storage',
  1155→  suspiciousAttempts: 'Suspicious Login Attempts',
  1156→  ipAddress: 'IP Address',
  1157→  time: 'Time',
  1158→  location: 'Location',
  1159→  unknown: 'Unknown',
  1160→  settingUpdated: 'Setting updated',
  1161→  settingsTitle: 'Platform Settings',
  1162→  saveSettings: 'Save Settings',
  1163→  generalSettings: 'General Settings',
  1164→  platformName: 'Platform Name',
  1165→  supportEmail: 'Support Email',
  1166→  currency: 'Currency',
  1167→  timezone: 'Timezone',
  1168→  advancedSettings: 'Advanced Settings',
  1169→  maxTenants: 'Max Tenants',
  1170→  backupFreq: 'Backup Frequency',
  1171→  maintenanceMode: 'Maintenance Mode',
  1172→  maintenanceModeDesc: 'Temporarily disable access',
  1173→  openRegistration: 'Open Registration',
  1174→  openRegistrationDesc: 'Allow self-registration',
  1175→  hourly: 'Hourly',
  1176→  daily: 'Daily',
  1177→  weekly: 'Weekly',
  1178→  settingsSaved: 'Settings saved',
  1179→  prev: 'Previous',
  1180→  next: 'Next',
  1181→  page: 'Page',
  1182→  sortAsc: 'Ascending',
  1183→  sortDesc: 'Descending',
  1184→  superAdmin: 'Super Admin',
  1185→  superAdminDashboard: 'Super Admin Dashboard',
  1186→  profile: 'Profile',
  1187→  preferences: 'Preferences',
  1188→  signOut: 'Sign Out',
  1189→  mainSection: 'Main',
  1190→  managementSection: 'Management',
  1191→  systemSection: 'System',
  1192→  navOverview: 'Overview',
  1193→  navTenants: 'Tenants',
  1194→  navUsers: 'Users',
  1195→  navPlans: 'Plans',
  1196→  navBilling: 'Billing',
  1197→  navRoles: 'Roles',
  1198→  navAudit: 'Audit Logs',
  1199→  navNotifications: 'Notifications',
  1200→  navReports: 'Reports',
  1201→  navSystem: 'System Health',
  1202→  navServers: 'Servers',
  1203→  navDatabase: 'Database',
  1204→  navSecurity: 'Security',
  1205→  navSettings: 'Settings',
  1206→  navCliq: 'CLIQ Payments',
  1207→  // Overview audit additions
  1208→  expiredSubs: 'Expired Subscriptions',
  1209→  pendingRequests: 'Pending Requests',
  1210→  monthlyRevenue: 'Monthly Revenue',
  1211→  recentPayments: 'Recent Payments',
  1212→  systemNotifications: 'System Notifications',
  1213→  quickActions: 'Quick Actions',
  1214→  // CLIQ Payment Gateway
  1215→  cliqTitle: 'Pending CLIQ Payments',
  1216→  cliqSettings: 'CLIQ Payment Settings',
  1217→  cliqEnabled: 'Enable CLIQ Payment',
  1218→  cliqEnabledDesc: 'Allow customers to pay via CLIQ bank transfer',
  1219→  cliqBankName: 'Bank Name',
  1220→  cliqAccountHolder: 'Account Holder Name',
  1221→  cliqAlias: 'CLIQ Alias',
  1222→  cliqInstructions: 'Payment Instructions',
  1223→  cliqQrCode: 'QR Code (Optional)',
  1224→  cliqSupportContact: 'Support Contact',
  1225→  cliqUploadQr: 'Upload QR Code',
  1226→  cliqPending: 'Pending Verification',
  1227→  cliqApproved: 'Approved',
  1228→  cliqRejected: 'Rejected',
  1229→  cliqInfoRequested: 'Info Requested',
  1230→  cliqReferenceNo: 'Reference Number',
  1231→  cliqCustomer: 'Customer',
  1232→  cliqSubmissionDate: 'Submission Date',
  1233→  cliqScreenshot: 'Screenshot',
  1234→  cliqNotes: 'Notes',
  1235→  cliqApprove: 'Approve Payment',
  1236→  cliqReject: 'Reject Payment',
  1237→  cliqRequestInfo: 'Request Info',
  1238→  cliqApproveDesc: 'Are you sure? The subscription will be activated automatically.',
  1239→  cliqRejectDesc: 'Are you sure you want to reject this payment?',
  1240→  cliqApprovedMsg: 'Payment approved and subscription activated',
  1241→  cliqRejectedMsg: 'Payment rejected',
  1242→  cliqInfoRequestedMsg: 'Additional information requested from customer',
  1243→  cliqRejectionReason: 'Rejection Reason',
  1244→  cliqEnterReason: 'Enter rejection reason',
  1245→  cliqInfoRequestPrompt: 'What additional information is needed?',
  1246→  cliqNoScreenshot: 'No screenshot uploaded',
  1247→  cliqTotalPending: 'Total Pending',
  1248→  cliqTotalApproved: 'Total Approved',
  1249→  cliqTotalRejected: 'Total Rejected',
  1250→  cliqNoPayments: 'No CLIQ payments',
  1251→  cliqPaymentMethod: 'CLIQ (Bank Transfer)',
  1252→  cliqTransferInfo: 'Transfer Information',
  1253→  cliqTransferComplete: 'Complete the transfer then enter the reference number',
  1254→  cliqReferenceRequired: 'Reference number is required',
  1255→  cliqDuplicateRef: 'This reference number is already used',
  1256→  cliqSubmitPayment: 'Submit Payment Proof',
  1257→  cliqPaymentSubmitted: 'Payment proof submitted successfully. It will be reviewed by administration.',
  1258→  cliqWaitingVerification: 'Waiting for payment verification',
  1259→  cliqResubmit: 'Resubmit',
  1260→  cliqAuditApprove: 'CLIQ payment approved',
  1261→  cliqAuditReject: 'CLIQ payment rejected',
  1262→  cliqAuditInfo: 'CLIQ payment: additional info requested',
  1263→  reportRevenue: 'Monthly Revenue Report',
  1264→  reportRevenueDesc: 'Comprehensive revenue summary by tenant and plan',
  1265→  reportGrowth: 'Growth Report',
  1266→  reportGrowthDesc: 'Growth rates in tenants and bookings',
  1267→  reportSecurity: 'Security Report',
  1268→  reportSecurityDesc: 'Login attempts and security threats',
  1269→  reportPerformance: 'Performance Report',
  1270→  reportPerformanceDesc: 'Server, API performance and system response',
  1271→  reportUsers: 'User Report',
  1272→  reportUsersDesc: 'User activity and role distribution',
  1273→  reportBilling: 'Billing Report',
  1274→  reportBillingDesc: 'Invoice and overdue payments summary',
  1275→  reportTypeFinancial: 'Financial',
  1276→  reportTypeOperational: 'Operational',
  1277→  reportTypeSecurity: 'Security',
  1278→  reportTypeTechnical: 'Technical',
  1279→  notifWelcome: 'New Tenant Welcome',
  1280→  notifPayment: 'Payment Reminder',
  1281→  notifSuspend: 'Account Suspension Notice',
  1282→  notifWeekly: 'Weekly Report',
  1283→  notifTypeEmail: 'Email',
  1284→  notifTypeEmailSms: 'Email + SMS',
  1285→  // System gauge labels
  1286→  gaugeApi: 'API',
  1287→  gaugeDatabase: 'Database',
  1288→  gaugeMemory: 'Memory',
  1289→  gaugeDisk: 'Disk',
  1290→  gaugeCdn: 'CDN',
  1291→  gaugeWorker: 'Worker',
  1292→  gaugeConnections: 'Connections',
  1293→  gaugeCpu: 'CPU',
  1294→  gaugeUptime: 'Uptime',
  1295→  // Confirm dialog descriptions
  1296→  confirmDeleteUser: 'Are you sure you want to delete "{name}"?',
  1297→  confirmDeleteServer: 'Are you sure you want to delete this server?',
  1298→  confirmDeleteRole: 'Are you sure you want to delete this role?',
  1299→  confirmDeleteTemplate: 'Are you sure you want to delete this template?',
  1300→
  1301→  // Excel export
  1302→  exportExcel: 'Export Excel',
  1303→
  1304→  // Subscription management
  1305→  extendSubscription: 'Extend Subscription',
  1306→  extendSubscriptionDlg: 'Extend Tenant Subscription',
  1307→  durationMonths: 'Duration (Months)',
  1308→  subscriptionExtended: 'Subscription extended successfully',
  1309→  subscriptionActivated: 'Subscription activated',
  1310→  subscriptionStatus: 'Subscription Status',
  1311→  subscriptionEnd: 'Expires on',
  1312→  months: 'months',
  1313→
  1314→  // CLIQ new payment
  1315→  newCliqPayment: 'New Payment',
  1316→  newCliqPaymentDlg: 'Submit CLIQ Payment Request',
  1317→  customerName: 'Customer Name',
  1318→  customerEmail: 'Customer Email',
  1319→  referenceNumber: 'Reference Number',
  1320→  notes: 'Notes',
  1321→  cliqNewPaymentSuccess: 'Payment request submitted successfully',
  1322→  cliqInfoRequested2: 'Request Info',
  1323→  // Invoice enhancements
  1324→  invoiceDueDate: 'Due Date',
  1325→  invoicePaidDate: 'Paid Date',
  1326→  invoiceTaxRate: 'Tax Rate',
  1327→  invoiceNotes: 'Notes',
  1328→  invoicePaymentMethod: 'Payment Method',
  1329→  invoiceHistory: 'Invoice History',
  1330→  invoiceMarkPaid: 'Mark as Paid',
  1331→  invoiceRefund: 'Refund',
  1332→  invoiceSendReminder: 'Send Reminder',
  1333→  invoiceCancel: 'Cancel',
  1334→  invoiceStatusChanged: 'Invoice status changed',
  1335→  invoiceMarkPaidDesc: 'Mark this invoice as paid?',
  1336→  invoiceRefundDesc: 'Refund this invoice amount?',
  1337→  invoiceSendReminderDesc: 'Send payment reminder to customer?',
  1338→  invoiceCreatedBy: 'By',
  1339→  invoiceCliq: 'CLIQ',
  1340→  invoiceCard: 'Card',
  1341→  invoiceBankTransfer: 'Bank Transfer',
  1342→  invoiceDaysOverdue: 'days overdue',
  1343→  invoiceDueIn: 'due in',
  1344→  invoicePaymentStatus: 'Payment Status',
  1345→  invoiceSelectMethod: 'Select Payment Method',
  1346→  invoiceConfirmPayment: 'Confirm Payment',
  1347→  // Plans enhancements
  1348→  planCompare: 'Compare Plans',
  1349→  planSyncBanner: 'Subscribed tenants will have their permissions auto-updated',
  1350→  planNumericLimit: 'Numeric Limit',
  1351→  planEnableFeature: 'Enable Feature',
  1352→  planCompareSelect: 'Select plans to compare',
  1353→  planNoCompare: 'Select 2 or more plans to compare',
  1354→  planEditLimits: 'Edit Limits',
  1355→  planSubscribedTenants: 'subscribed tenants',
  1356→  planValue: 'Value',
  1357→  // RBAC
  1358→  rbacTitle: 'RBAC Permission System',
  1359→  rbacMatrix: 'Permission Matrix',
  1360→  rbacPermissions: 'Permissions',
  1361→  rbacInheritance: 'Permission Inheritance',
  1362→  rbacTemplates: 'Permission Templates',
  1363→  rbacCloneRole: 'Clone Role',
  1364→  rbacApplyTemplate: 'Apply Template',
  1365→  rbacSaveAsTemplate: 'Save as Template',
  1366→  rbacEffectivePerms: 'Effective Permissions',
  1367→  rbacInherited: 'Inherited',
  1368→  rbacOwnPerms: 'Own',
  1369→  rbacSystemRole: 'System Role',
  1370→  rbacParentRole: 'Parent Role',
  1371→  rbacNoParent: 'No Parent',
  1372→  rbacCloneSuffix: '(Copy)',
  1373→  rbacRoleCloned: 'Role cloned',
  1374→  rbacSelectParent: 'Select parent role for inheritance',
  1375→  rbacTotalPermissions: 'Total Permissions',
  1376→  rbacModule: 'Module',
  1377→  rbacAction: 'Action',
  1378→  rbacView: 'View',
  1379→  rbacCreate: 'Create',
  1380→  rbacEdit: 'Edit',
  1381→  rbacDelete: 'Delete',
  1382→  rbacExport: 'Export',
  1383→  rbacImport: 'Import',
  1384→  rbacPrint: 'Print',
  1385→  rbacApprove: 'Approve',
  1386→  rbacReject: 'Reject',
  1387→  rbacRestore: 'Restore',
  1388→  rbacArchive: 'Archive',
  1389→  rbacReadOnly: 'Read Only',
  1390→  rbacStandardUser: 'Standard User',
  1391→  rbacManager: 'Manager',
  1392→  rbacFullAccess: 'Full Access',
  1393→  rbacTemplateApplied: 'Template applied',
  1394→  rbacTemplateSaved: 'Template saved',
  1395→  rbacHidePage: 'Hide Page',
  1396→  rbacForbidden: 'Forbidden (403)',
  1397→  rbacJwtClaims: 'Include JWT Claims',
  1398→  rbacMenuVisibility: 'Show/Hide Menus',
  1399→  rbacCloneFromRole: 'Clone from Role',
  1400→  rbacViewDetails: 'View Details',
  1401→  rbacPermissionCount: 'Permission Count',
  1402→  rbacUserCount: 'User Count',
  1403→  rbacDescription: 'Description',
  1404→}
  1405→
  1406→const translations: Record<Lang, T> = { ar, en }
  1407→
  1408→export function useT() {
  1409→  const { locale } = useAppStore()
  1410→  return translations[locale as Lang] || ar
  1411→}
