     1→     1→import { useAppStore } from '@/stores/app-store'
     2→     2→
     3→     3→export type Lang = 'ar' | 'en'
     4→     4→
     5→     5→// ─── Comprehensive translations for all 14 dashboard pages ───
     6→     6→interface T {
   729→   729→  roleUpdated: 'Role updated',
   730→   730→  roleDeleted: 'Role deleted',
   731→   731→  userDeleted: 'User deleted',
   732→   732→  willOpenPlanEditor: 'Plan editor will open',
   733→   733→  willOpenCreatePlan: 'Create plan form will open',
   734→   734→  billingTitle: 'Billing & Payments',
   735→   735→  createInvoice: 'Create Invoice',
   736→   736→  payments: 'Payments',
   737→   737→  pending: 'Pending',
   738→   738→  paid: 'Paid',
   739→   739→  overdue: 'Overdue',
   740→   740→  failed: 'Failed',
   741→   741→  invoiceNo: 'Invoice No.',
   742→   742→  amount: 'Amount',
   743→   743→  date: 'Date',
   744→   744→  download: 'Download',
   745→   745→  willCreateInvoice: 'New invoice form will open',
   746→   746→  downloadingInvoice: 'Downloading {id}',
   747→   747→  viewingInvoice: 'Viewing {id}',
   748→   748→  rolesTitle: 'Roles & Permissions',
   749→   749→  addRole: 'Add Role',
   750→   750→  permissions: 'permissions',
   751→   751→  users: 'users',
   752→   752→  addRoleDlg: 'Add New Role',
   753→   753→  roleName: 'Role Name',
   754→   754→  roleNameEn: 'Name (English)',
   755→   755→  description: 'Description',
   756→   756→  create: 'Create',
   757→   757→  roleCreated: 'Role created',
   758→   758→  auditTitle: 'Audit Logs',
   759→   759→  export: 'Export',
   760→   760→  info: 'Info',
   761→   761→  success: 'Success',
   762→   762→  warning: 'Warning',
   763→   763→  error: 'Error',
   764→   764→  level: 'Level',
   765→   765→  message: 'Message',
   766→   766→  source: 'Source',
   767→   767→  logExported: 'Log exported',
   768→   768→  notificationsTitle: 'Notifications',
   769→   769→  sendNotif: 'Send Notification',
   770→   770→  template: 'Template',
   771→   771→  type: 'Type',
   772→   772→  sent: 'Sent',
   773→   773→  send: 'Send',
   774→   774→  sendNotifDlg: 'Send Notification',
   775→   775→  title: 'Title',
   776→   776→  content: 'Content',
   777→   777→  target: 'Target',
   778→   778→  everyone: 'Everyone',
   779→   779→  activeUsers: 'Active',
   780→   780→  trialUsers: 'Trial',
   781→   781→  notifSent: 'Notification sent',
   782→   782→  editTemplate: 'Edit template',
   783→   783→  testSent: 'Test sent',
   784→   784→  reportsTitle: 'Reports',
   785→   785→  generate: 'Generate',
   786→   786→  lastGenerated: 'Last generated:',
   787→   787→  generating: 'Generating...',
   788→   788→  downloading: 'Downloading...',
   789→   789→  systemTitle: 'System Health',
   790→   790→  refresh: 'Refresh',
   791→   791→  systemLog: 'System Log',
   792→   792→  refreshed: 'Refreshed',
   793→   793→  serversTitle: 'Servers',
   794→   794→  addServer: 'Add Server',
   795→   795→  restart: 'Restart',
   796→   796→  details: 'Details',
   797→   797→  requests: 'Requests',
   798→   798→  addServerDlg: 'Add Server',
   799→   799→  serverName: 'Server Name',
   800→   800→  region: 'Region',
   801→   801→  serverAdded: 'Server added',
   802→   802→  restarting: 'Restarting server',
   803→   803→  serverDetails: 'Server details',
   804→   804→  dbTitle: 'Database',
   805→   805→  backup: 'Backup',
   806→   806→  dbSize: 'Database Size',
   807→   807→  tables: 'Tables',
   808→   808→  avgResponse: 'Avg Response',
   809→   809→  backups: 'Backups',
   810→   810→  resourceUsage: 'Resource Usage',
   811→   811→  backupList: 'Backups',
   812→   812→  automatic: 'Automatic',
   813→   813→  manual: 'Manual',
   814→   814→  backingUp: 'Backing up...',
   815→   815→  downloadingBackup: 'Downloading...',
   816→   816→  securityTitle: 'Security',
   817→   817→  securitySettings: 'Security Settings',
   818→   818→  twoFactor: 'Two-Factor Authentication',
   819→   819→  twoFactorDesc: 'Require an additional verification code on login',
   820→   820→  ipWhitelist: 'IP Whitelist',
   821→   821→  ipWhitelistDesc: 'Allow only approved IP addresses',
   822→   822→  bruteForce: 'Brute Force Protection',
   823→   823→  bruteForceDesc: 'Auto-block after 5 failed attempts',
   824→   824→  sessionTimeout: 'Session Timeout',
   825→   825→  sessionTimeoutDesc: 'End session after 30 minutes of inactivity',
   826→   826→  auditLogging: 'Audit Logging',
   827→   827→  auditLoggingDesc: 'Log all sensitive operations',
   828→   828→  dataEncryption: 'Data Encryption',
   829→   829→  dataEncryptionDesc: 'Encrypt sensitive data in storage',
   830→   830→  suspiciousAttempts: 'Suspicious Login Attempts',
   831→   831→  ipAddress: 'IP Address',
   832→   832→  time: 'Time',
   833→   833→  location: 'Location',
   834→   834→  unknown: 'Unknown',
   835→   835→  settingUpdated: 'Setting updated',
   836→   836→  settingsTitle: 'Platform Settings',
   837→   837→  saveSettings: 'Save Settings',
   838→   838→  generalSettings: 'General Settings',
   839→   839→  platformName: 'Platform Name',
   840→   840→  supportEmail: 'Support Email',
   841→   841→  currency: 'Currency',
   842→   842→  timezone: 'Timezone',
   843→   843→  advancedSettings: 'Advanced Settings',
   844→   844→  maxTenants: 'Max Tenants',
   845→   845→  backupFreq: 'Backup Frequency',
   846→   846→  maintenanceMode: 'Maintenance Mode',
   847→   847→  maintenanceModeDesc: 'Temporarily disable access',
   848→   848→  openRegistration: 'Open Registration',
   849→   849→  openRegistrationDesc: 'Allow self-registration',
   850→   850→  hourly: 'Hourly',
   851→   851→  daily: 'Daily',
   852→   852→  weekly: 'Weekly',
   853→   853→  settingsSaved: 'Settings saved',
   854→   854→  prev: 'Previous',
   855→   855→  next: 'Next',
   856→   856→  page: 'Page',
   857→   857→  sortAsc: 'Ascending',
   858→   858→  sortDesc: 'Descending',
   859→   859→  superAdmin: 'Super Admin',
   860→   860→  superAdminDashboard: 'Super Admin Dashboard',
   861→   861→  profile: 'Profile',
   862→   862→  preferences: 'Preferences',
   863→   863→  signOut: 'Sign Out',
   864→   864→  mainSection: 'Main',
   865→   865→  managementSection: 'Management',
   866→   866→  systemSection: 'System',
   867→   867→  navOverview: 'Overview',
   868→   868→  navTenants: 'Tenants',
   869→   869→  navUsers: 'Users',
   870→   870→  navPlans: 'Plans',
   871→   871→  navBilling: 'Billing',
   872→   872→  navRoles: 'Roles',
   873→   873→  navAudit: 'Audit Logs',
   874→   874→  navNotifications: 'Notifications',
   875→   875→  navReports: 'Reports',
   876→   876→  navSystem: 'System Health',
   877→   877→  navServers: 'Servers',
   878→   878→  navDatabase: 'Database',
   879→   879→  navSecurity: 'Security',
   880→   880→  navSettings: 'Settings',
   881→   881→  reportRevenue: 'Monthly Revenue Report',
   882→   882→  reportRevenueDesc: 'Comprehensive revenue summary by tenant and plan',
   883→   883→  reportGrowth: 'Growth Report',
   884→   884→  reportGrowthDesc: 'Growth rates in tenants and bookings',
   885→   885→  reportSecurity: 'Security Report',
   886→   886→  reportSecurityDesc: 'Login attempts and security threats',
   887→   887→  reportPerformance: 'Performance Report',
   888→   888→  reportPerformanceDesc: 'Server, API performance and system response',
   889→   889→  reportUsers: 'User Report',
   890→   890→  reportUsersDesc: 'User activity and role distribution',
   891→   891→  reportBilling: 'Billing Report',
   892→   892→  reportBillingDesc: 'Invoice and overdue payments summary',
   893→   893→  reportTypeFinancial: 'Financial',
   894→   894→  reportTypeOperational: 'Operational',
   895→   895→  reportTypeSecurity: 'Security',
   896→   896→  reportTypeTechnical: 'Technical',
   897→   897→  notifWelcome: 'New Tenant Welcome',
   898→   898→  notifPayment: 'Payment Reminder',
   899→   899→  notifSuspend: 'Account Suspension Notice',
   900→   900→  notifWeekly: 'Weekly Report',
   901→   901→  notifTypeEmail: 'Email',
   902→   902→  notifTypeEmailSms: 'Email + SMS',
   903→   903→  // System gauge labels
   904→   904→  gaugeApi: 'API',
   905→   905→  gaugeDatabase: 'Database',
   906→   906→  gaugeMemory: 'Memory',
   907→   907→  gaugeDisk: 'Disk',
   908→   908→  gaugeCdn: 'CDN',
   909→   909→  gaugeWorker: 'Worker',
   910→   910→  gaugeConnections: 'Connections',
   911→   911→  gaugeCpu: 'CPU',
   912→   912→  gaugeUptime: 'Uptime',
   913→   913→  // Confirm dialog descriptions
   914→   914→  confirmDeleteUser: 'Are you sure you want to delete "{name}"?',
   915→   915→  confirmDeleteServer: 'Are you sure you want to delete this server?',
   916→   916→  confirmDeleteRole: 'Are you sure you want to delete this role?',
   917→   917→  confirmDeleteTemplate: 'Are you sure you want to delete this template?',
   918→   918→  // Actions
   919→   919→  serverRestarted: 'Server restarted',
   920→   920→  serverDeleted: 'Server deleted',
   921→   921→  roleDeleted: 'Role deleted',
   922→   922→  roleUpdated: 'Role updated',
   923→   923→  userDeleted: 'User deleted',
   924→   924→  reportGenerated: 'Report generated',
   925→   925→  reportDownloaded: 'Downloading report...',
   926→   926→  planDetails: 'Plan Details',
   927→   927→}
   928→   928→
   929→   929→const translations: Record<Lang, T> = { ar, en }
   930→   930→
   931→   931→export function useT() {
   932→   932→  const { locale } = useAppStore()
   933→   933→  return translations[locale as Lang] || ar
   934→   934→}
